server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,-0.0012656827896402696,-0.0002724808588412222,-0.0029458693474416517,-0.0016998907079682525,-0.00722051349264479,-0.001723639798800708,0.0
0.0,-0.00564918429502581,-0.003921325802317191,-0.0037010834867976777,-0.0002371181018646064,-0.0016074520321846066,-0.005600167212852836,0.0
0.0,-0.003157205224969026,-0.0007298267879527106,-0.00019091958044190524,0.0,0.0,-0.0022353195346704975,0.0
0.0,-0.004175512445028199,-0.0025591389258120497,-0.0004767524638031007,0.0,-0.0028920010551085618,-0.010981520763460078,-5.0107305470074596e-05
0.0,-0.009229157674802414,-0.02316668683494656,-0.002750750668817776,-0.010592678123387454,-0.020126685262889337,-0.01136734022700554,-0.0008903404170414711
0.0,-0.011693398056660819,-0.019360670584772328,-0.0010869873598998133,-0.007740352621425312,-0.019361844189196384,-0.02112776279241025,0.0
0.0,-0.008070870373259523,0.0,-0.010432600972147219,-0.0004969001704472976,-0.0075728251365895435,-0.008998104594185211,-0.0034168276530153097
0.0,-0.006226500961644722,-0.0011651589920624022,-0.008780001375485257,0.0,0.0,-0.009755850324552872,-0.0025400320400111834
0.0,-0.0035574413829883747,-0.00281526992628372,-0.005877260337486557,-0.002419745556344386,-0.006623027276603747,-0.008112881747759785,0.0
0.0,-0.011475157036747596,0.0,-0.016848803321557353,-0.005051042566615256,0.0,-0.021367119468589484,-0.00023895233961077623
0.0,-0.006203360183620304,-0.005790236276304169,-0.005738183836108434,-0.006271370135439597,0.0,-0.007925352591592239,-0.0016491456543517773
0.0,-0.0014348125260083995,-0.0011312089617030211,-0.004478094852669691,-0.0003813236523189288,0.0,-0.008354627889179723,-0.00020494759524861152
0.0,-0.006088227543401195,-0.00016342192393975881,-0.003479092220459005,-1.685031103629405e-05,-0.0008699148976041981,-0.004133756158495147,-0.0012785841491476473
0.0,-0.003260474270605988,-5.983049876293981e-05,0.0,0.0,0.0,-0.0018409802342242547,-0.00013269493061063896
0.0,-0.00022574854897953458,-0.00582737188604764,0.0,-0.001359901325118651,0.0,0.0,0.0
0.0,-0.0010329652303857034,0.0,0.0,-0.003232981943563438,-0.000592928445702065,-0.0035803830455413575,0.0
0.0,0.0,0.0,0.0,-0.0013597011383686785,0.0,-0.0037224099769493034,-0.00015710249997946985
0.0,-0.002742096915670449,0.0,-6.574660931919002e-05,-0.00374966091573835,-0.0032636553813077895,-0.006369736669525993,0.0
0.0,-0.004894447290532422,-0.00015234838171885784,-0.005014852198794642,-0.0014860448768528399,-0.006558163845624519,-0.01020570295346669,-0.00424691847902096
0.0,-0.0009702323586394867,0.0,-0.0001621124133202973,-0.011194214778388497,-0.027897594637026707,-0.02290172216359007,-5.457332575897969e-05
0.0,-0.0011766950516662817,-0.001405044342891052,0.0,-0.0022446503158648407,-0.0486174757472989,-0.010399508686556619,0.0
0.0,-0.00237009118321729,0.0,0.0,-0.0015844547281732477,-0.005494184792427491,0.0,0.0
0.0,-0.0016783837346343088,-0.0020444052627982164,-0.0012581779412726055,-0.003592384776130381,-0.01341059659476292,-0.009965358612013132,-0.00022273801158871663
0.0,-0.0019484202968176303,-0.001522839471508367,-0.0008251854172725648,-0.00011818939688496919,-0.013296686183587727,-0.0074648406145427365,0.0
0.0,-0.0034771380336402844,-0.00031355406265943543,-0.0036374156524488065,-0.0009290460062119328,-0.005048423518212228,-0.005320319485289069,-0.004737328235573808
0.0,-0.005605544705025672,-0.0011806766273366408,-0.0014549169958540044,-0.0007761651751030813,-0.004125246713555065,-0.007213165600196743,-0.0014003763127910793
0.0,-0.005472972763933196,-0.0052580402912387305,0.0,-0.0028687128513079528,-0.003984513842002535,-0.008054453568828366,-0.0026717584207867134
0.0,-0.0019890841916215063,-0.0018426314349979072,-0.00046894438249477674,-0.0013885785716635896,-0.003263407767832462,-0.005942936012891539,-0.001659808099857743
0.0,-0.00040121306940630057,0.0,0.0,-0.0016193194908556267,-0.0031009302677318224,-0.0031437138250219937,-0.0016435992420219738
0.0,-0.0033041970177456166,-0.00312899555619055,0.0,-0.004941101432551941,-0.0006323588023368865,-0.014826567300407116,0.0
0.0,-0.0076102898778167985,-0.003603271450824599,-4.407404788200612e-05,-0.009447580143995235,-0.01265135556497901,-0.01202403019570845,0.0
0.0,-0.008271176912692262,-0.00783445060098275,-0.0019212495370316857,-0.010426010771364898,-0.006554348790518083,-0.01683901370954413,-0.012011490716023867
0.0,-0.004312687646238088,-0.0019821036681282106,-0.0037330644462425797,-0.01116698366529208,-0.009292696866497396,-0.007998936776622985,-0.0017001302984778674
0.0,-0.001383803952829609,0.0,-0.0011910824026795796,-0.00010793925788498738,-0.005626519099050075,-0.003480278645818067,0.0
0.0,-0.006306585143283603,-0.009262215188338144,-0.010597531728515732,-0.008383967806618315,-0.020195289283603167,-0.03445725167681017,0.0
0.0,-0.0018549563055752435,-0.001638880765168377,-0.009350400701609841,-0.001694525361838432,-0.0011741267908739052,-0.005789031011920224,-0.002429552465457552
0.0,-0.0011187369701229138,0.0,-0.0005857505430593262,-0.0002958382679204213,-0.002268665708913215,-0.0037847649416893185,-0.000595493089635242
0.0,-0.0033427078502796296,0.0,-0.005570765154940665,-0.0029290291594063467,-0.007434830461862827,-0.005632213042948412,0.0
0.0,-0.004113845334962626,0.0,0.0,-0.0001731252532502148,0.0,-0.0021758459890056235,0.0
0.0,-0.0025648477713894804,0.0,-0.0004224068625759571,-0.0012730067334081067,-0.00358393199880403,-3.9936950482243176e-05,0.0
0.0,-0.007579327488379603,0.0,-0.00011058310196510046,-0.0012058001756587954,-0.003738012467436166,0.0,0.0
0.0,-0.0053471429731241004,0.0,0.0,-0.002170509850352205,-0.003030252963223828,0.0,0.0
0.0,-0.0006955187920693796,0.0,-0.004306752229985012,-0.0006696304064245503,-0.006625785697514279,-0.0030506330252083446,0.0
0.0,-0.002048372000906613,-0.0001296983159346868,-0.008030823557921743,-0.0022588701989424043,-0.008089408582704212,-0.0009116997824236841,-0.0007389300977571949
0.0,-0.0009534863259044455,-0.0022487864650667373,0.0,-0.0031589940680545998,-0.002572062006896786,0.0,-0.00048481698826633373
0.0,-0.0023630069198553377,-0.0011606270345379873,-0.0006122779526841967,-0.00027925899603636347,-0.0003946749146628502,0.0,0.0
0.0,-0.0011646372820114386,-0.0009957522968752773,0.0,-8.672050178229726e-05,0.0,-0.00041623187607198463,0.0
0.0,-0.0033597379476811035,0.0,-0.000743801299881571,-0.0035127137776185618,-0.009414038108488275,-0.005919214531854573,-0.0016326367929449719
0.0,-0.0009808757962575408,-0.0009118499862803247,-0.00045216973420052236,-0.0022021393093387366,-0.0031954824888246027,0.0,-0.00036418433470147995
0.0,-0.0019217634840470838,-0.0005511292361724913,0.0,-0.00023036510254033411,0.0,0.0,0.0
0.0,-0.0034254863142589875,-0.00011622088856268745,-0.02033343294689281,-0.006882462709078267,-0.006112958066212436,-0.014410276785434469,-0.011699071481357905
0.0,-0.004182363370989783,0.0,-0.0013083022916074943,0.0,0.0,0.0,0.0
0.0,-0.006784322731324863,0.0,-0.0003258537588688144,-0.00029041571502083044,-0.00014589275066262175,-0.002255317923204904,0.0
0.0,-0.005000203950289122,0.0,-0.00015425400510737702,0.0,0.0,0.0,0.0
0,-0.0027330332878630808,0.0,-0.00021606880805027877,-0.0012674500769055937,-0.0031961340470394633,0.0,0.0
0.0,-0.0014079936162953726,-0.014248570063282225,-0.0640640656274357,-0.015744285044611245,-0.04893180764716427,-0.05180948380664067,0.0
0.0,-0.001082415042592963,0.0,-0.0017195144736716862,-0.001122769597018119,-0.006735488551542533,-0.002928847178916161,-0.0025729240036768473
0.0,-0.0029759762728279447,0.0,-0.0022244260319631195,-0.00032570824475083404,0.0,-0.0037984355537804227,-0.004104480155588927
0.0,-0.0027447993417599984,-0.00035334756932895356,-0.0024379215159598903,-0.00042356543363391614,0.0,0.0,-0.001887621250087327
0.0,-0.0024683871132807427,0.0,-0.0008242459624773731,-0.0004161865794188918,0.0,-0.0030457073091678145,-0.0013076109107937658
0.0,-0.004229998357289315,-0.006785700892934552,-0.0005693804346060802,-0.0002168859639225211,0.0,-0.001029843478639477,-0.0008412388347660724
0.0,-0.003731377608382641,-0.009336552716206823,0.0,0.0,0.0,0.0,0.0
0.0,-0.002486227241526982,-0.00017921780786610606,-0.002850797760017372,-0.0006832306703144082,-0.001535999388247954,-0.00036650474755013055,-0.0005362308135649283
0.0,0.0,0.0,-0.0009668950485416435,0.0,0.0,0.0,0.0
0.0,-0.0010795152045197278,0.0,-0.0011031401701673952,0.0,0.0,0.0,0.0
0.0,-0.013713847533179306,0.0,-0.0578421719974825,-0.0286440365531309,-0.002121537977904779,-0.09077932817885813,-0.05393906809667922
0.0,-0.003770681090256571,0.0,-0.006325493996744403,-0.001075723489631915,-0.0009606797362708571,-0.0011508415488724179,-0.0014860072247698437
0.0,-0.008064884115624877,0.0,-0.010337261953643472,-0.01131622789500901,-0.006237942998317908,0.0,0.0
0.0,-0.005577019442897177,0.0,-0.020166369785574585,-0.00026061553742100506,-0.006859325983909922,0.0,0.0
0.0,-0.0008455879498750261,-0.0003907333922128966,-0.013599592609911167,-0.004459183491618777,-0.010349087242433852,0.0,-0.0001420309503273167
0.0,-0.005371685978123434,-0.004139828141766906,-0.0014540784563519238,-0.004945493908529691,-0.004291233651699688,0.0,-0.00020332021495379733
0.0,-0.002176045386449643,-0.002932673662726742,-0.0026942836923121915,-0.0012574387617596385,-0.00435179459203711,0.0,0.0
0.0,-0.0013986057175997704,0.0,0.0,0.0,-0.001286238107924671,0.0,-0.0006724948296505634
0.0,-0.0006294242220351622,-0.001029493028136862,-0.0008558290384877111,-0.0012939574004264412,-0.007484887019060878,0.0,0.0
0.0,-0.009591747690810927,0.0,-0.004146016104614536,-0.01839801382316996,-0.010314681581698308,-0.00188560988976679,-0.0044990055358411375
0.0,-0.015147524691425983,0.0,-0.03708677561249368,-0.02077785358745923,-0.019451418162411176,-0.0016381550503202559,-0.03697904616273928
0.0,-0.022381725075597412,0.0,-0.02739118065404556,-0.03153049797955827,-0.017366774176793245,-0.003279325510024492,-0.0348677495749759
0.0,-0.007544475107310753,-0.0009014247908947151,-0.027709614722327455,0.0,-0.0034948137603158596,-0.004296695916165739,-0.0007602268480058378
0.0,-0.008312845204012029,-0.00014611452123506182,-0.016977530951426137,0.0,-0.0042484633824303045,-0.0045473240625323605,0.0
0.0,-0.00603211057039054,-0.0014072518872843426,-0.020353810217479937,0.0,-0.000835376792075935,-0.016198791340398876,0.0
0.0,-0.0027917894678994963,-0.003367247972367295,-0.0016773065787306803,0.0,-0.0019742943747971527,0.0,-0.0038842659771033097
0.0,-0.004110791446410689,-0.0025656891977513334,-0.009521216430704724,0.0,-0.011608151637137012,-0.005068779001993195,-0.0018219102349030449
0.0,-3.217732297537659e-05,-0.003041996078101668,0.0,0.0,-0.0033253341981434583,0.0,0.0
0.0,-0.000803044874460209,-0.0016779817746949248,-0.001756709080381457,-0.00013658515382759326,0.0,0.0,0.0
0.0,-0.0006630252770692052,-0.0006577522467455799,-0.010648437369873233,-0.00023173755522420652,-0.0070507630350275675,0.0,-0.002727904036785325
0.0,-0.0010594954131479385,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0005846041453153123,-0.0005793199761806497,0.0,0.0,-0.006750024381830343,0.0,0.0
0.0,-0.00822173571745126,-0.00017861069701467807,-0.0012673798577790304,0.0,-0.003517599501090605,-0.0005718194860070006,-0.0011541529392831088
0.0,-0.0020229258391865033,0.0,0.0,0.0,-0.0033972068234785716,0.0,0.0
0.0,-0.000993498715997868,0.0,-0.0003313872875602635,0.0,0.0,0.0,0.0
0.0,-0.001936601287959373,0.0,0.0,0.0,0.0,0.0,-0.0008467980388921315
0.0,-0.0033445905012052376,0.0,-0.0035481140489330406,0.0,-0.0013201612302172969,0.0,0.0
0.0,-0.00014133756500889422,0.0,-0.0025648034809076,0.0,-0.0007902515378415649,0.0,0.0
0.0,-0.009338420107491653,0.0,-0.010581659005988722,0.0,-0.007486668814097209,-0.005474274964648261,-0.01204317585224016
0.0,-0.0004994462464003299,-0.00035868999067951583,0.0,0.0,0.0,0.0,0.0
0.0,-0.0018788902694441998,0.0,0.0,0.0,-0.002938550118317335,0.0,-0.0010756310820063287
0.0,-0.0005085820867313535,0.0,-0.0017641396709435614,0.0,-0.0015366238550685665,-0.0021804134644621423,-1.614739019253394e-05
0.0,-0.004181459540919232,0.0,-0.015561527770512529,0.0,-0.0026915153357643176,-0.0012156826764494891,-0.0005800758820806299
0.0,-2.713407441718722e-05,0.0,-0.0037840806989494925,0.0,-0.0013905440183888487,0.0,-0.0012599333169336909
0.0,-0.0004555423529618461,-0.00045863842979337774,-0.0011100135264807169,0.0,-0.0032768056776595893,0.0,0.0
0.0,0.0,-0.001651702126728617,-0.0001443501016903119,0.0,0.0,-0.0025753812674635867,-0.006025245006516642
0.0,-0.0009455037009869174,-0.0011453738686466079,-0.0005399461295284892,0.0,-0.004881397394653233,0.0,-0.0037046680980291724
0.0,-0.004217566111225467,-0.0005802449643974861,0.0,0.0,0.0,0.0,-0.0014098635255535457
0.0,-0.0015351516984193547,-0.0002660657381141932,0.0,0.0,0.0,0.0,0.0
0.0,-0.0018565772273388865,0.0,-0.0035107583879174136,0.0,0.0,0.0,0.0
0.0,-0.0005339939538673319,0.0,-0.010876239303225075,0.0,0.0,0.0,-0.00016800637357819627
0.0,-0.0003697691261616171,-0.0007276856125925392,-0.004542468902063592,0.0,0.0,0.0,-0.000641299837845418
0.0,-0.0006742437310400298,0.0,0.0,0.0,-0.0020034755799359302,-0.0013942622198596566,-0.003629225933105749
0.0,-0.014503381768541088,-0.014857749540458008,-0.0017906891174351216,-0.00028289350027043217,-0.0018035590954999417,0.0,-0.03477478910603495
0.0,-0.0015502115455107823,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00048176505068266227,0.0,0.0,0.0,-0.006190046650655863,0.0,-0.005400518727160903
0.0,-0.0006448830331379654,-0.007200355669708086,0.0,0.0,-0.001403136654609346,0.0,-0.0004386440917568316
0.0,0.0,0.0,0.0,0.0,-0.0015543326969692263,-0.00019640903532173757,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.00032210768026375014,0.0
0.0,-0.0014287301077463427,0.0,-0.002068507142150016,0.0,-0.009060291003987954,0.0,-0.00966996290373876
0.0,-0.0009304984855937152,0.0,0.0,0.0,-0.00021790683881426213,-0.00018524714041785173,-0.0019957653051368767
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011239147004376744
0.0,-0.000503144358114361,0.0,0.0,0.0,0.0,0.0,-0.00020660742356285152
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014584754970256172
0.0,-8.504547241562917e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0015593278315006508,0.0,-0.005342219322473831,0.0,-0.0025244836124636884,0.0,-0.0008513206879436398
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0006222525595458542,0.0,-0.00631103159171345,0.0,-0.003401991731328892,0.0,-0.0021361986174362633
0.0,0.0,-0.00015250108312242548,0.0,0.0,0.0,0.0,-0.0007074535465708473
0.0,-0.002239893515820339,0.0,-0.018150720761180038,0.0,-0.003443216459094502,0.0,-0.008902389275247955
0.0,-0.014021046266039117,0.0,-0.0010209759788122892,0.0,-0.007946915166849297,0.0,-0.04634215613463385
0.0,-0.0054028819245481845,0.0,-0.005851696745882474,0.0,-0.024038992263512856,0.0,-0.02846030429991708
0.0,-0.0028301875074852986,0.0,0.0,-0.00171911847973653,-0.00613158581528238,0.0,-0.006635978609467922
0.0,-0.007041822208652829,0.0,-0.0003956248270851588,-0.004437260544429825,-0.004357374706392724,-0.0005418864520980298,-0.004541671817181025
0.0,-0.008139419709446032,-0.002485355987758394,0.0,-0.002376102878956324,-0.004611123636874612,0.0,0.0
0.0,-0.0081774490583383,-0.003771083310451752,0.0,-0.00409426708868011,0.0,-0.00039670383596124704,-0.008516039383875462
0.0,-0.0007029752905461011,-0.004491803623974401,0.0,-0.005336110037693086,0.0,-0.002153575184040683,-0.005110907452845319
0.0,-0.0015670414535134203,-0.0068357305092644925,0.0,-0.003792384072263385,0.0,-0.0010784212357116472,-0.011993548294194273
0.0,-0.002096058613074597,-0.0012504363332614093,-0.0006444416008427078,0.0,-0.0001368243265012367,0.0,-0.004075697463797617
0.0,-0.0030177480694181503,-0.0024445124111392,-0.0009203352184087818,-0.0016378029641636483,-0.0033652269194594706,0.0,-0.0014137657390551842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0034108452576872496,0.0,-0.002491287348236405,-0.0012663424227763312,0.0,0.0
0.0,0.0,-0.001054133539364481,0.0,-0.0013123574565556892,-1.7236073703471094e-06,-0.0012155810797390327,-0.00011328943222374468
0.0,-0.00023275054663226378,-0.00045003579639089745,-0.0015068424274993115,-0.0019712128373800732,0.0,0.0,-0.002425133118625955
0.0,-0.0028256684734462322,-0.0007362638425273073,-0.0022522024057507126,-0.005359517776332774,-0.0048827039430667666,0.0,-0.0010215077481281782
0.0,0.0,-0.0062368951183986955,-0.018718805319367347,0.0,0.0,0.0,-0.0072690524953122155
0.0,-0.00013609733749485084,0.0,-0.0009047165750999739,-0.001732842472114475,-0.002300485584464649,0.0,-0.0009079396789739752
0.0,-0.00011042673570411501,-0.00020865250116241667,-0.008055297909389287,0.0,-0.0009864954306335759,0.0,-0.001749500386880401
0.0,-0.00015940089415925358,-0.0009570703216252517,-0.0034087861790865082,-0.0038644802222543516,-0.007548196000977934,0.0,-0.003795360750237152
0.0,-0.0017989253661211773,-0.0002547815171776728,-0.006270591572851861,-0.011480968444781905,0.0,0.0,-0.002128594221196438
0.0,-0.002646200976997111,0.0,-0.00016050261810839696,-0.0032810616574918904,-0.0033232737994447264,0.0,-0.0033809265963087977
0.0,-0.002662737760471904,-0.0002974561486357713,-0.0071606827807152015,-0.004636147041864812,-0.0011310937964694712,0.0,-0.0016478104684507602
0.0,-0.0015726235164995666,-0.0009289792107986195,-0.006975337342872071,-0.0025015173291239577,-0.0022898352012037802,-3.382384101276702e-05,-0.00929476484412948
0.0,-0.0012494312157635835,-0.00041334187967834467,-0.00032994265707429337,-0.005203678626125467,0.0,-0.0003234407932710341,-0.0025846642638179796
0.0,-0.00501446645178372,0.0,-0.000824174470144721,-0.0010571620897164033,-0.0016095357795665247,-0.0004634102579798445,-0.00019995005810340415
0.0,-0.004734531953261293,-0.0011068487189134198,0.0,-0.002184752658231496,-0.002674959884009283,0.0,-0.00885789265383209
0.0,-0.0053524325993907955,-0.0006102260399414745,-0.008630150066310571,-0.004121349606329004,-0.00576731816953001,-0.0018011210198334484,-0.01220240982275213
0.0,-0.0023995591785640484,-0.005982831057308573,-0.012987719124435738,-0.003958944497709689,-0.009521109093199266,-0.0021552327342336673,-0.007276594018161368
0.0,-0.001583597677450212,0.0,-0.00148915202444199,-0.001145632844153396,-0.0009023891239247451,-0.004938365131607662,-0.00026156800458343866
0.0,-0.00025508025078572734,0.0,0.0,-0.0008288957579449891,0.0,-0.0009830084482536979,0.0
0.0,-0.0005090390062115332,-0.0004027480749041785,-0.005128762186401782,-0.002995076625483441,-0.00151813491849696,0.0,-0.010969480906180638
0.0,-1.81327137673928e-05,0.0,0.0,0.0,0.0,0.0,-0.002276490320450909
0.0,-0.00013419872284012768,0.0,0.0,-0.00022518940641843565,-0.0011057052933876616,0.0,-0.005449789102198738
0.0,0.0,-0.0013329638809100315,0.0,0.0,-0.0065054645831002355,0.0,0.0
0.0,-0.0004785503819730048,0.0,0.0,0.0,-0.00011661383893031549,0.0,-0.0006285716021239406
0.0,0.0,0.0,0.0,0.0,-0.0033919641222528237,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00021209277614672972,0.0,-0.0006894479750377726,0.0,0.0,-0.002039985469217794,0.0
0.0,0.0,0.0,0.0,0.0,-0.00011561916246719038,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0003671097561470385,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00038163837425285517
0.0,0.0,0.0,-0.0014985352774542838,0.0,-0.0016322975350193314,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0004604291342953675,0.0,0.0
0.0,0.0,-0.0003187822615553993,0.0,0.0,0.0,0.0,0.0
0.0,-0.0024391376670254467,0.0,-0.002567561056660753,0.0,0.0,0.0,-0.005403933701414857
0.0,0.0,0.0,0.0,0.0,-0.00040018189594612284,0.0,-0.0007926127092105364
0.0,0.0,0.0,-0.0017591141988533027,0.0,-0.0007431407725550095,0.0,-0.0006053360145939913
0.0,-6.0001280818482255e-05,0.0,0.0,0.0,-6.456991725625646e-05,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0027592991162109005,-0.0005563486277359113,-0.007100421817102569,-0.010370547168378005,-0.015237235713728495,0.0,-0.02565512631412014
0.0,0.0,0.0,0.0,0.0,-0.0005430407664230448,0.0,-0.0005622781947948092
0.0,-0.004334277936215496,-0.0007603487850077035,-0.004932678079556062,-0.01824929625534826,-0.0016511294077932808,0.0,-0.00858539066130269
0.0,-0.0016486865906686057,-0.0008107570705029422,-0.02141668463931205,-0.011898094823726994,0.0,0.0,-0.004854434636232022
0.0,-0.00048138673930907266,0.0,0.0,-0.0017295058766918906,-0.0014815584338748725,0.0,-0.00019271966879723493
0.0,-0.00044318464001579845,0.0,0.0,-0.0008608400291226605,-0.0007374272747793483,0.0,-9.591983515478817e-05
0.0,-0.00015155139821538505,0.0,-0.0014404704732523738,0.0,-0.005463865379081802,-0.0019235480931562925,0.0
0.0,-0.0020022734597352466,-0.005826189278506667,-0.008074465067549701,0.0,-0.004995907456607327,0.0,-0.0058043092742808815
0.0,-0.000542723235342494,-0.0007255179073130875,-0.003774846113897936,0.0,-0.008660471044513077,0.0,0.0
0.0,-0.0031312884143982847,-0.009003157206616756,-0.022990342604384467,-0.0030018768545800696,-0.018046304562182622,0.0,-0.010369272698746225
0.0,-0.0036561708153741387,-0.02225867607285812,-0.025371402115361954,-0.013810391628006517,-0.012754074301100059,0.0,-0.013165295876580494
0.0,-0.00010717939767406464,0.0,0.0,0.0,-0.00046233283506202824,0.0,-0.001095618945438427
0.0,-0.0005031061771203746,0.0,-0.003302321015226442,0.0,-0.001630039550293249,0.0,-0.005404670166666261
0.0,-0.00015280099707669616,0.0,-0.0023081880427081912,-1.6361343262957543e-05,-0.00527910204211607,0.0,0.0
0.0,-0.001008731913300496,-0.00015707492217744562,-0.006394662153403513,0.0,-0.000955105130128772,0.0,-0.007299191202483023
0.0,-0.00046481123818887106,-0.00017591067371870158,0.0,-8.638764038225812e-05,-0.0012420875583584812,0.0,-0.0007446873633872458
0.0,-0.0005319678413831126,-0.000962814399864867,0.0,-0.0037737180204557167,0.0,0.0,0.0
0.0,-0.0011048919833721537,0.0,-0.0007323148757828322,0.0,-0.0019038126472213923,-0.0011353438582512414,0.0
0.0,-0.0024943104302980763,-0.0001537082131186797,-0.008873846422142272,-0.0013914396438411138,-0.0014651778355465337,0.0,-0.001079013586597842
0.0,-0.0026143947591294107,0.0,-0.024351016036489103,-0.0012178911811466288,-0.0032413429529355537,0.0,-0.0006800605301552061
0.0,-0.013147251056308009,-0.0009041410373932847,-0.048724977284796585,-0.005677532690830209,-0.0012291725047442043,0.0,-0.013305780399229594
0.0,-0.017713766769170913,-0.00550066668092086,-0.031926073671852864,-0.0035032721067846466,-0.012015171590514172,0.0,-0.02293807790638861
0.0,-0.003983097203832814,-0.00499247392667218,-0.0014594952674145784,0.0,-0.008676182170457191,0.0,-0.0012619695996103253
0.0,-0.0018212643485538617,-0.0013291437649825882,0.0,-0.0006852982922034491,-0.00770220135779118,0.0,-0.0032029009790727134
0.0,-0.005056765775700642,-0.015845274517257837,0.0,-0.0028875166339966604,-0.01668346626514408,0.0,-0.003827054626536084
0.0,-0.0011276836360804498,-0.001891488514918062,0.0,-0.0022836730450512418,-0.001655459354843387,0.0,-0.008146944359406008
0.0,-0.0021746785482192115,-0.006913660118445023,0.0,-0.001523795879482666,-0.003913222868102899,0.0,-0.010912938030840265
0.0,-2.2356925676299184e-06,-0.004285995415406813,0.0,0.0,0.0,-0.0004844895011273084,0.0
0.0,0.0,0.0,0.0,-0.00010225435109971019,-7.647048086996324e-05,0.0,0.0
0.0,-0.001256607839567564,-0.010916039364787215,-0.0016909016576734661,-0.0030393317583210532,-0.006559745494623416,0.0,-0.011281978020817034
0.0,-0.00027189341294360774,0.0,0.0,-0.0009037223863743826,-0.003374724126014989,0.0,0.0
0.0,-0.00011617571742889887,0.0,0.0,-0.0004203973311864554,-0.0027674636539383483,0.0,-0.0030963392896368887
0.0,-0.0012725674848354858,-0.0021341995752169785,0.0,-0.002421026261166369,-0.008161920396595933,0.0,-0.002350779993975836
0.0,-0.0005381646202403857,0.0,0.0,-0.0002900108664139629,-0.0048411913470967835,0.0,0.0
0.0,-0.0005943613663539909,-0.00777640383966499,-0.0003951942151284778,-0.006134547164688163,-0.00726827456635439,0.0,-0.007106980033891623
0.0,-0.0009727898983844356,-0.0001468681051947105,0.0,-0.0006837320710501793,-0.000462107183542771,0.0,-0.0007353479853899192
0.0,-0.003849539027379856,-0.002642211707304544,-0.0007063060670459385,-0.0009003688797726544,-0.0073155325956985135,0.0,-0.0018329152037816483
0.0,-0.0005438039683951724,-0.0008540313919847751,0.0,0.0,-0.0006375873072486997,0.0,-0.0016374730071518802
0.0,-0.0007833572030947413,-0.0025665728696663143,0.0,-0.0005639381557933804,-0.003660606975605075,0.0,0.0
0.0,-0.0006025906070639244,-0.0005896897613100798,0.0,-0.0011765140399664924,-0.005083031614006116,0.0,-0.0025989091947368472
0.0,0.0,0.0,0.0,0.0,-0.00046754495590934123,0.0,-0.002424650837963467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0024277498691194417,-0.00032996911396660926,0.0,0.0,0.0,0.0,0.0
0.0,-0.0016291285747090424,-0.0006219176462413811,0.0,0.0,-0.0007223105678083361,0.0,0.0
0.0,-0.0004501317262500726,0.0,0.0,-0.0002077708765913526,-0.003745030228876185,0.0,-0.0029954100877223823
0.0,-0.00021794680944444518,-0.0016072257661985574,0.0,0.0,-0.0024388220193122235,-0.0017023857873386156,0.0
0.0,-0.0010584887100664499,-0.003715540029912166,0.0,-7.394650099446156e-05,-0.0009971492565567488,0.0,0.0
0.0,0.0,-0.003051530622219609,0.0,0.0,-0.0011519122640401844,0.0,0.0
0.0,-0.001692416076463098,-0.005549656497696697,-0.0011540323227165795,-0.00012082500106755153,-0.00286118549058183,0.0,-0.0002505818073383459
0.0,0.0,-0.00037182758033072535,0.0,0.0,-0.0035728417404590268,0.0,0.0
0.0,-0.0002712063802412738,0.0,0.0,-0.0014751575430181816,0.0,0.0,-0.0015551015318754653
0.0,0.0,0.0,0.0,-0.0010953999297796926,0.0,0.0,0.0
0.0,-0.00043908476059329425,0.0,0.0,0.0,-0.000886847658257337,-0.0019940853236658025,0.0
0.0,-0.0050312896608802485,-0.00562309944603464,-0.021431266584127258,-0.008981455789905706,-0.006745610164936214,-0.003266005836129589,-0.014018720264413417
0.0,-0.0011522303271979699,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0011147635687520333,0.0,0.0,-0.0010003029062762,-0.0011877632087489405,0.0,-0.0006852778619857727
0.0,0.0,0.0,0.0,-0.0022370367748362277,-0.0011915193765310386,0.0,-0.0006102676791733128
0.0,-0.0003653012475719838,0.0,0.0,0.0,-0.002697095025050019,0.0,-0.00031488779502341155
